data,startGMT,endGMT,steps,pushes,primaryActivityLevel,activityLevelConstant
2025-04-15,2025-04-15T03:00:00.0,2025-04-15T03:15:00.0,0,0,none,True
2025-04-16,2025-04-16T03:00:00.0,2025-04-16T03:15:00.0,0,0,none,True
2025-04-17,2025-04-17T03:00:00.0,2025-04-17T03:15:00.0,0,0,none,True
2025-04-18,2025-04-18T03:00:00.0,2025-04-18T03:15:00.0,0,0,none,True
2025-04-19,2025-04-19T03:00:00.0,2025-04-19T03:15:00.0,0,0,none,True
2025-04-20,2025-04-20T03:00:00.0,2025-04-20T03:15:00.0,0,0,none,True
2025-04-21,2025-04-21T03:00:00.0,2025-04-21T03:15:00.0,0,0,none,True
2025-04-22,2025-04-22T03:00:00.0,2025-04-22T03:15:00.0,0,0,none,True
2025-04-23,2025-04-23T03:00:00.0,2025-04-23T03:15:00.0,0,0,none,True
2025-04-24,2025-04-24T03:00:00.0,2025-04-24T03:15:00.0,0,0,none,True
2025-04-25,2025-04-25T03:00:00.0,2025-04-25T03:15:00.0,0,0,none,True
2025-04-26,2025-04-26T03:00:00.0,2025-04-26T03:15:00.0,0,0,none,True
2025-04-27,2025-04-27T03:00:00.0,2025-04-27T03:15:00.0,0,0,none,True
2025-04-28,2025-04-28T03:00:00.0,2025-04-28T03:15:00.0,0,0,none,True
2025-04-29,2025-04-29T03:00:00.0,2025-04-29T03:15:00.0,0,0,none,True
2025-04-30,2025-04-30T03:00:00.0,2025-04-30T03:15:00.0,0,0,none,True
2025-05-01,2025-05-01T03:00:00.0,2025-05-01T03:15:00.0,0,0,none,True
2025-05-02,2025-05-02T03:00:00.0,2025-05-02T03:15:00.0,0,0,none,True
2025-05-03,2025-05-03T03:00:00.0,2025-05-03T03:15:00.0,0,0,none,True
2025-05-04,2025-05-04T03:00:00.0,2025-05-04T03:15:00.0,0,0,none,True
2025-05-05,2025-05-05T03:00:00.0,2025-05-05T03:15:00.0,0,0,none,True
2025-05-06,2025-05-06T03:00:00.0,2025-05-06T03:15:00.0,0,0,none,True
2025-05-07,2025-05-07T03:00:00.0,2025-05-07T03:15:00.0,0,0,none,True
2025-05-08,2025-05-08T03:00:00.0,2025-05-08T03:15:00.0,0,0,none,True
2025-05-09,2025-05-09T03:00:00.0,2025-05-09T03:15:00.0,0,0,none,True
2025-05-10,2025-05-10T03:00:00.0,2025-05-10T03:15:00.0,0,0,none,True
2025-05-11,2025-05-11T03:00:00.0,2025-05-11T03:15:00.0,0,0,none,True
2025-05-12,2025-05-12T03:00:00.0,2025-05-12T03:15:00.0,0,0,none,True
2025-05-13,2025-05-13T03:00:00.0,2025-05-13T03:15:00.0,0,0,none,True
2025-05-14,2025-05-14T03:00:00.0,2025-05-14T03:15:00.0,0,0,none,True
2025-05-15,2025-05-15T03:00:00.0,2025-05-15T03:15:00.0,0,0,none,True
2025-05-16,2025-05-16T03:00:00.0,2025-05-16T03:15:00.0,0,0,none,True
2025-05-17,2025-05-17T03:00:00.0,2025-05-17T03:15:00.0,0,0,none,True
2025-05-18,2025-05-18T03:00:00.0,2025-05-18T03:15:00.0,0,0,none,True
2025-05-19,2025-05-19T03:00:00.0,2025-05-19T03:15:00.0,0,0,none,True
2025-05-20,2025-05-20T03:00:00.0,2025-05-20T03:15:00.0,0,0,none,True
2025-05-21,2025-05-21T03:00:00.0,2025-05-21T03:15:00.0,0,0,none,True
2025-05-22,2025-05-22T03:00:00.0,2025-05-22T03:15:00.0,0,0,none,True
2025-05-23,2025-05-23T03:00:00.0,2025-05-23T03:15:00.0,0,0,none,True
2025-05-24,2025-05-24T03:00:00.0,2025-05-24T03:15:00.0,0,0,none,True
2025-05-25,2025-05-25T03:00:00.0,2025-05-25T03:15:00.0,0,0,none,True
2025-05-26,2025-05-26T03:00:00.0,2025-05-26T03:15:00.0,0,0,none,True
2025-05-27,2025-05-27T03:00:00.0,2025-05-27T03:15:00.0,0,0,none,True
2025-05-28,2025-05-28T03:00:00.0,2025-05-28T03:15:00.0,0,0,none,True
2025-05-29,2025-05-29T03:00:00.0,2025-05-29T03:15:00.0,0,0,none,True
2025-05-30,2025-05-30T03:00:00.0,2025-05-30T03:15:00.0,0,0,none,True
2025-05-31,2025-05-31T03:00:00.0,2025-05-31T03:15:00.0,0,0,none,True
2025-06-01,2025-06-01T03:00:00.0,2025-06-01T03:15:00.0,0,0,none,True
2025-06-02,2025-06-02T03:00:00.0,2025-06-02T03:15:00.0,0,0,none,True
2025-06-03,2025-06-03T03:00:00.0,2025-06-03T03:15:00.0,0,0,none,True
2025-06-04,2025-06-04T03:00:00.0,2025-06-04T03:15:00.0,0,0,none,True
2025-06-05,2025-06-05T03:00:00.0,2025-06-05T03:15:00.0,0,0,none,True
2025-06-06,2025-06-06T03:00:00.0,2025-06-06T03:15:00.0,0,0,none,True
2025-06-07,2025-06-07T03:00:00.0,2025-06-07T03:15:00.0,0,0,none,True
2025-06-08,2025-06-08T03:00:00.0,2025-06-08T03:15:00.0,0,0,none,True
2025-06-09,2025-06-09T03:00:00.0,2025-06-09T03:15:00.0,0,0,none,True
2025-06-10,2025-06-10T03:00:00.0,2025-06-10T03:15:00.0,0,0,none,True
2025-06-11,2025-06-11T03:00:00.0,2025-06-11T03:15:00.0,0,0,none,True
2025-06-12,2025-06-12T03:00:00.0,2025-06-12T03:15:00.0,0,0,none,True
2025-06-13,2025-06-13T03:00:00.0,2025-06-13T03:15:00.0,0,0,none,True
2025-06-14,2025-06-14T03:00:00.0,2025-06-14T03:15:00.0,0,0,none,True
2025-06-15,2025-06-15T03:00:00.0,2025-06-15T03:15:00.0,0,0,none,True
2025-06-16,2025-06-16T03:00:00.0,2025-06-16T03:15:00.0,0,0,none,True
2025-06-17,2025-06-17T03:00:00.0,2025-06-17T03:15:00.0,0,0,none,True
2025-06-18,2025-06-18T03:00:00.0,2025-06-18T03:15:00.0,0,0,none,True
2025-06-19,2025-06-19T03:00:00.0,2025-06-19T03:15:00.0,0,0,none,True
2025-06-20,2025-06-20T03:00:00.0,2025-06-20T03:15:00.0,0,0,none,True
2025-06-21,2025-06-21T03:00:00.0,2025-06-21T03:15:00.0,0,0,none,True
2025-06-22,2025-06-22T03:00:00.0,2025-06-22T03:15:00.0,0,0,none,True
2025-06-23,2025-06-23T03:00:00.0,2025-06-23T03:15:00.0,0,0,none,True
2025-06-24,2025-06-24T03:00:00.0,2025-06-24T03:15:00.0,0,0,none,True
2025-06-25,2025-06-25T03:00:00.0,2025-06-25T03:15:00.0,0,0,none,True
2025-06-26,2025-06-26T03:00:00.0,2025-06-26T03:15:00.0,0,0,none,True
2025-06-27,2025-06-27T03:00:00.0,2025-06-27T03:15:00.0,0,0,none,True
2025-06-28,2025-06-28T03:00:00.0,2025-06-28T03:15:00.0,0,0,none,True
2025-06-29,2025-06-29T03:00:00.0,2025-06-29T03:15:00.0,0,0,none,True
2025-06-30,2025-06-30T03:00:00.0,2025-06-30T03:15:00.0,0,0,none,True
2025-07-01,2025-07-01T03:00:00.0,2025-07-01T03:15:00.0,0,0,none,True
2025-07-02,2025-07-02T03:00:00.0,2025-07-02T03:15:00.0,0,0,none,True
2025-07-03,2025-07-03T03:00:00.0,2025-07-03T03:15:00.0,0,0,none,True
2025-07-04,2025-07-04T03:00:00.0,2025-07-04T03:15:00.0,0,0,none,True
2025-07-05,2025-07-05T03:00:00.0,2025-07-05T03:15:00.0,0,0,none,True
2025-07-06,2025-07-06T03:00:00.0,2025-07-06T03:15:00.0,0,0,none,True
2025-07-07,2025-07-07T03:00:00.0,2025-07-07T03:15:00.0,0,0,none,True
2025-07-08,2025-07-08T03:00:00.0,2025-07-08T03:15:00.0,0,0,none,True
2025-07-09,2025-07-09T03:00:00.0,2025-07-09T03:15:00.0,0,0,none,True
2025-07-10,2025-07-10T03:00:00.0,2025-07-10T03:15:00.0,0,0,none,True
2025-07-11,2025-07-11T03:00:00.0,2025-07-11T03:15:00.0,0,0,none,True
2025-07-12,2025-07-12T03:00:00.0,2025-07-12T03:15:00.0,0,0,none,True
2025-07-13,2025-07-13T03:00:00.0,2025-07-13T03:15:00.0,0,0,none,True
2025-07-14,2025-07-14T03:00:00.0,2025-07-14T03:15:00.0,0,0,none,True
2025-07-15,2025-07-15T03:00:00.0,2025-07-15T03:15:00.0,0,0,none,True
2025-07-16,2025-07-16T03:00:00.0,2025-07-16T03:15:00.0,0,0,none,True
2025-07-17,2025-07-17T03:00:00.0,2025-07-17T03:15:00.0,0,0,none,True
2025-07-18,2025-07-18T03:00:00.0,2025-07-18T03:15:00.0,0,0,none,True
2025-07-19,2025-07-19T03:00:00.0,2025-07-19T03:15:00.0,0,0,none,True
2025-07-20,2025-07-20T03:00:00.0,2025-07-20T03:15:00.0,0,0,none,True
2025-07-21,2025-07-21T03:00:00.0,2025-07-21T03:15:00.0,0,0,none,True
2025-07-22,2025-07-22T03:00:00.0,2025-07-22T03:15:00.0,0,0,none,True
2025-07-23,2025-07-23T03:00:00.0,2025-07-23T03:15:00.0,0,0,none,True
2025-07-24,2025-07-24T03:00:00.0,2025-07-24T03:15:00.0,0,0,none,True
2025-07-25,2025-07-25T03:00:00.0,2025-07-25T03:15:00.0,0,0,none,True
2025-07-26,2025-07-26T03:00:00.0,2025-07-26T03:15:00.0,0,0,none,True
2025-07-27,2025-07-27T03:00:00.0,2025-07-27T03:15:00.0,0,0,none,True
2025-07-28,2025-07-28T03:00:00.0,2025-07-28T03:15:00.0,0,0,none,True
2025-07-29,2025-07-29T03:00:00.0,2025-07-29T03:15:00.0,0,0,none,True
2025-07-30,2025-07-30T03:00:00.0,2025-07-30T03:15:00.0,0,0,none,True
2025-07-31,2025-07-31T03:00:00.0,2025-07-31T03:15:00.0,0,0,none,True
2025-08-01,2025-08-01T03:00:00.0,2025-08-01T03:15:00.0,0,0,none,True
2025-08-02,2025-08-02T03:00:00.0,2025-08-02T03:15:00.0,0,0,none,True
2025-08-03,2025-08-03T03:00:00.0,2025-08-03T03:15:00.0,0,0,none,True
