data,activityName,activityType,activityId,averageStress
2025-04-15,,,,
2025-04-15,,,,
2025-04-15,,,,
2025-04-16,,,,
2025-04-16,São Vicente Ciclismo,cycling,18842947088,
2025-04-16,,,,
2025-04-17,,,,
2025-04-17,,,,
2025-04-18,,,,
2025-04-18,,,,
2025-04-19,,,,
2025-04-19,,,,
2025-04-20,,,,
2025-04-21,,,,
2025-04-22,,,,
2025-04-22,,,,
2025-04-23,,,,
2025-04-24,,,,
2025-04-24,São Vicente Caminhada,walking,18920355571,
2025-04-25,,,,
2025-04-26,,,,
2025-04-26,São Vicente Ciclismo,cycling,18940080313,
2025-04-27,,,,
2025-04-28,,,,
2025-04-29,,,,
2025-04-29,São Vicente Ciclismo,cycling,18969063217,
2025-04-30,,,,
2025-04-30,São Vicente Caminhada,walking,18979806089,
2025-04-30,,,,
2025-05-01,,,,
2025-05-01,São Vicente Ciclismo,cycling,18992303650,
2025-05-02,,,,
2025-05-02,São Vicente Corrida,running,19001328061,
2025-05-03,,,,
2025-05-03,,,,
2025-05-04,,,,
2025-05-04,São Vicente Ciclismo,cycling,19020711850,
2025-05-04,São Vicente Corrida,running,19026326346,
2025-05-05,,,,
2025-05-05,,,,
2025-05-06,,,,
2025-05-07,,,,
2025-05-07,São Vicente Ciclismo,cycling,19049837947,
2025-05-08,,,,
2025-05-08,Corrida em esteira,treadmill_running,19060077368,
2025-05-08,,,,
2025-05-09,,,,
2025-05-10,,,,
2025-05-10,Ciclismo em local fechado,indoor_cycling,19080206854,
2025-05-10,Corrida em esteira,treadmill_running,19080487508,
2025-05-11,,,,
2025-05-11,,,,
2025-05-12,,,,
2025-05-12,,,,
2025-05-13,,,,
2025-05-13,Corrida em esteira,treadmill_running,19109662825,
2025-05-13,Corrida em esteira,treadmill_running,19109917833,
2025-05-14,,,,
2025-05-14,,,,
2025-05-15,,,,
2025-05-15,Ciclismo em local fechado,indoor_cycling,19130917809,
2025-05-15,Corrida em esteira,treadmill_running,19131155354,
2025-05-16,,,,
2025-05-16,,,,
2025-05-16,,,,
2025-05-17,,,,
2025-05-18,,,,
2025-05-18,Santos Corrida,running,19161325599,
2025-05-18,Santos Corrida,running,19161326657,
2025-05-18,Santos Corrida,running,19161327331,
2025-05-18,10km Tribuna 2025,running,19161385496,
2025-05-19,,,,
2025-05-20,,,,
2025-05-21,,,,
2025-05-22,,,,
2025-05-22,São Vicente Corrida,running,19200072599,
2025-05-23,,,,
2025-05-23,,,,
2025-05-24,,,,
2025-05-24,,,,
2025-05-25,,,,
2025-05-25,,,,
2025-05-26,,,,
2025-05-27,,,,
2025-05-28,,,,
2025-05-28,São Vicente Corrida,running,19257688145,
2025-05-29,,,,
2025-05-30,,,,
2025-05-31,,,,
2025-05-31,São Vicente Corrida,running,19286829503,
2025-05-31,São Vicente Corrida,running,19287250545,
2025-05-31,São Vicente Corrida,running,19287307813,
2025-06-01,,,,
2025-06-02,,,,
2025-06-02,,,,
2025-06-02,,,,
2025-06-03,,,,
2025-06-03,,,,
2025-06-03,,,,
2025-06-03,,,,
2025-06-04,,,,
2025-06-04,São Vicente Corrida,running,19327707623,
2025-06-04,,,,
2025-06-05,,,,
2025-06-06,,,,
2025-06-07,,,,
2025-06-07,São Vicente Corrida,running,19357795725,
2025-06-07,São Vicente Corrida,running,19357798156,
2025-06-08,,,,
2025-06-09,,,,
2025-06-09,,,,
2025-06-10,,,,
2025-06-11,,,,
2025-06-11,,,,
2025-06-11,São Vicente Corrida,running,19405334586,
2025-06-12,,,,
2025-06-13,,,,
2025-06-13,São Vicente Corrida,running,19418979752,
2025-06-13,São Vicente - Tiros 10x400m 1:36'@,running,19418980768,
2025-06-13,São Vicente Corrida,running,19418982019,
2025-06-13,,,,
2025-06-13,,,,
2025-06-13,,,,
