data,stress_medio,stress_maximo
2025-04-15,19,92
2025-04-16,20,86
2025-04-17,23,95
2025-04-18,30,96
2025-04-19,36,96
2025-04-20,30,85
2025-04-21,30,94
2025-04-22,30,99
2025-04-23,26,95
2025-04-24,23,84
2025-04-25,25,96
2025-04-26,33,98
2025-04-27,33,93
2025-04-28,28,95
2025-04-29,29,93
2025-04-30,23,90
2025-05-01,32,92
2025-05-02,23,85
2025-05-03,25,93
2025-05-04,32,99
2025-05-05,29,97
2025-05-06,28,96
2025-05-07,29,90
2025-05-08,29,99
2025-05-09,22,90
2025-05-10,37,99
2025-05-11,27,98
2025-05-12,26,96
2025-05-13,32,98
2025-05-14,21,84
2025-05-15,32,95
2025-05-16,36,98
2025-05-17,28,96
2025-05-18,47,99
2025-05-19,29,92
2025-05-20,29,96
2025-05-21,28,91
2025-05-22,31,89
2025-05-23,28,99
2025-05-24,22,96
2025-05-25,21,84
2025-05-26,23,86
2025-05-27,29,96
2025-05-28,33,93
2025-05-29,25,94
2025-05-30,37,93
2025-05-31,44,95
2025-06-01,28,98
2025-06-02,26,84
2025-06-03,20,94
2025-06-04,29,99
2025-06-05,25,94
2025-06-06,21,99
2025-06-07,26,97
2025-06-08,28,98
2025-06-09,26,91
2025-06-10,25,93
2025-06-11,29,97
2025-06-12,26,96
2025-06-13,54,99
2025-06-14,42,94
2025-06-15,46,99
2025-06-16,31,95
2025-06-17,34,93
2025-06-18,29,90
2025-06-19,28,99
2025-06-20,15,93
2025-06-21,17,53
2025-06-22,27,54
2025-06-23,28,90
2025-06-24,25,98
2025-06-25,40,99
2025-06-26,31,92
2025-06-27,27,93
2025-06-28,44,96
2025-06-29,38,96
2025-06-30,27,89
2025-07-01,30,93
2025-07-02,24,92
2025-07-03,34,99
2025-07-04,33,98
2025-07-05,34,96
2025-07-06,28,91
2025-07-07,29,97
2025-07-08,34,95
2025-07-09,27,99
2025-07-10,30,97
2025-07-11,29,99
2025-07-12,39,99
2025-07-13,33,78
2025-07-14,26,94
2025-07-15,29,96
2025-07-16,27,99
2025-07-17,37,93
2025-07-18,25,85
2025-07-19,38,92
2025-07-20,46,98
2025-07-21,24,98
2025-07-22,27,98
2025-07-23,24,99
2025-07-24,27,96
2025-07-25,25,96
2025-07-26,22,90
2025-07-27,24,93
2025-07-28,25,96
2025-07-29,29,99
2025-07-30,31,96
2025-07-31,25,92
2025-08-01,27,97
2025-08-02,24,91
2025-08-03,45,99
2025-08-04,23,93
2025-08-05,22,99
2025-08-06,26,99
2025-08-07,27,90
2025-08-08,23,96
2025-08-09,34,96
2025-08-10,25,88
2025-08-11,17,80
2025-08-12,24,98
2025-08-13,21,92
2025-08-14,31,99
2025-08-15,25,99
2025-08-16,35,94
2025-08-17,23,84
2025-08-18,18,96
2025-08-19,24,97
2025-08-20,33,96
2025-08-21,19,96
2025-08-22,19,96
2025-08-23,21,85
2025-08-24,27,91
2025-08-25,14,89
2025-08-26,19,84
2025-08-27,25,99
2025-08-28,17,86
2025-08-29,25,99
2025-08-30,24,86
2025-08-31,28,90
2025-09-01,26,97
2025-09-02,27,96
2025-09-03,23,83
2025-09-04,22,84
2025-09-05,30,97
2025-09-06,42,98
2025-09-07,26,80
2025-09-08,28,99
2025-09-09,25,97
2025-09-10,31,96
2025-09-11,25,91
2025-09-12,19,77
2025-09-13,28,95
2025-09-14,22,99
2025-09-15,19,74
2025-09-16,19,98
2025-09-17,27,94
2025-09-18,23,97
2025-09-19,27,87
2025-09-20,38,98
2025-09-21,48,99
2025-09-22,20,72
2025-09-23,26,90
2025-09-24,27,93
2025-09-25,22,91
2025-09-26,21,91
2025-09-27,36,99
2025-09-28,24,90
2025-09-29,17,87
2025-09-30,29,93
2025-10-01,23,91
2025-10-02,19,87
2025-10-03,19,91
2025-10-04,31,91
2025-10-05,48,99
2025-10-06,19,96
2025-10-07,19,90
2025-10-08,19,84
2025-10-09,19,96
2025-10-10,40,98
2025-10-11,33,98
2025-10-12,32,88
2025-10-13,23,94
2025-10-14,33,93
2025-10-15,25,93
2025-10-16,25,92
2025-10-17,25,95
2025-10-18,40,94
2025-10-19,25,81
2025-10-20,22,93
2025-10-21,34,99
2025-10-22,30,98
2025-10-23,25,90
2025-10-24,26,85
2025-10-25,30,94
2025-10-26,42,99
2025-10-27,33,87
2025-10-28,27,81
2025-10-29,21,85
2025-10-30,30,87
2025-10-31,28,84
2025-11-01,34,99
2025-11-02,30,88
2025-11-03,23,85
2025-11-04,22,98
2025-11-05,33,99
2025-11-06,24,89
2025-11-07,20,97
2025-11-08,57,98
2025-11-09,23,84
2025-11-10,23,90
2025-11-11,27,84
2025-11-12,29,93
2025-11-13,24,90
2025-11-14,33,91
